t,q1,q2
0,1.11733972066506e-05,1.11733972066506e-06
1,1.11733959597602e-05,1.11733970654258e-06
2,1.11733948477966e-05,1.11733969239076e-06
3,1.11733938732073e-05,1.11733967864257e-06
4,1.1173393006609e-05,1.11733966505484e-06
5,1.11733922233786e-05,1.11733965173061e-06
6,1.11733915089171e-05,1.11733963861071e-06
7,1.11733908531381e-05,1.11733962570375e-06
8,1.11733902454563e-05,0.000476603352948787
9,1.11733896788674e-05,0.00354637817480844
10,1.11733891473577e-05,0.00994752940126801
11,1.11733886463016e-05,0.0199624141149191
12,1.11733881714644e-05,0.0337864283836185
13,1.11733877200967e-05,0.0515375752085295
14,0.00011681925481428,0.0732809701717693
15,0.000978273995706952,0.0990457004582388
16,0.0034410993093803,0.128835864924367
17,0.00795107423584299,0.162637866068808
18,0.0147541856668409,0.200425323174653
19,0.0240150717167271,0.242162459261509
20,0.0358480006400443,0.287806494831698
21,0.0503249535432494,0.337309387030495
22,0.067481321224772,0.390619130605819
23,0.0873232030934681,0.447680761514206
24,0.109835724774665,0.508437153992726
25,0.134990980517457,0.572829668024254
26,0.162754546559125,0.640798681516617
27,0.193090117782437,0.712284025652255
28,0.225962326957219,0.787225331198212
29,0.261338091748326,0.865562286778621
30,0.299186919830957,0.947234806371107
31,0.33948056455229,1.03218310195199
32,0.38219233623947,1.12034765771939
33,0.427296283307118,1.21166910414204
34,0.474766382726265,1.30608799272642
35,0.524575824393762,1.403544475438
36,0.576696434944587,1.50397789580502
37,0.631098258231656,1.60732630162025
38,0.68774928807061,1.71352589167312
39,0.746615332115038,1.82251041100402
40,0.807659973231821,1.93421051074312
41,0.87084458690752,2.04855308968324
42,0.936128370394484,2.16546063536091
43,1.0034683413503,2.28485058260708
44,1.07281926990035,2.40663470728002
45,1.14413351694678,2.5307185723629
46,1.21736076197847,2.65700104249812
47,1.29244761477126,2.7853738816602
48,1.36933711708088,2.91572144708364
49,1.44796815431425,3.04792049045339
50,1.52827481606021,3.18184007509707
51,1.61018577340684,3.31734161540257
52,1.69362378640574,3.45427904200565
53,1.77850552043581,3.59249909351637
54,1.86474192577391,3.73184173275672
55,1.95223947374238,3.8721406827431
56,2.04090243713282,4.01322407501065
57,2.13063601047151,4.15491520060365
58,2.22134937253731,4.29703335178545
59,2.3130464874453,4.43939474072189
60,2.40602315827046,4.58181348013669
61,2.50045565416742,4.7241026098055
62,2.59620267622415,4.8660751521972
63,2.69314191676996,5.00754518040653
64,2.79115601307227,5.14832888176398
65,2.89012792852816,5.28824560113416
66,2.98993933826364,5.42711884888358
67,3.09047004055621,5.56477725976451
68,3.19159778807169,5.70105549047431
69,3.29319833574975,5.83579504530465
70,3.39514562003354,5.9688450212904
71,3.49731202547253,6.10006276596052
72,3.59956871581443,6.22931444269596
73,3.70178602148243,6.35647550079245
74,3.80383388746333,6.48143104895378
75,3.90558239619022,6.60407613266145
76,4.00690238853552,6.72431591739467
77,4.10766621076062,6.84206578103295
78,4.20774861240949,6.95725131994242
79,4.30702780406415,7.06980827422244
80,4.40538664874165,7.17968237836484
81,4.50271390561672,7.2868291441617
82,4.5989053809485,7.3912135830419
83,4.69386479521681,7.492809875454
84,4.78750418004487,7.59160099471965
85,4.87975259418316,7.68757829270082
86,4.9707822027187,7.78074105470349
87,5.06072118773678,7.87109603053128
88,5.14945602702714,7.95865694827742
89,5.23689511803203,8.04344401700097
90,5.32295700703024,8.12548342394291
91,5.40756882958826,8.20480683141696
92,5.49066520278737,8.28145087797051
93,5.5721875552733,8.3554566878687
94,5.65208373194925,8.42686939241672
95,5.73030769753189,8.49573766611361
96,5.8068192651763,8.5621132801308
97,5.88158384177065,8.62605067518005
98,5.95457219250824,8.68760655522187
99,6.02576023233321,8.74683950327655
100,6.09512885455882,8.80380962023591
101,6.16266380745664,8.85857818702158
102,6.22835562578106,8.91120735031763
103,6.29219961441581,8.9617598318047
104,6.3541958685481,9.01029866060152
105,6.41434930134826,9.05688692843016
106,6.47266963820351,9.10158756686449
107,6.52917133077015,9.14446314589266
108,6.58387334907702,9.18557569292132
109,6.63679882738422,9.22498653127224
110,6.68797456576914,9.26275613716322
111,6.73742325927744,9.29894401412865
112,6.78533820792799,9.33360858381226
113,6.83188605904999,9.36680709205804
114,6.87704937738574,9.39859552923055
115,6.92083668031444,9.42902856371046
116,6.96326393946552,9.4581594875364
117,7.00434827598341,9.486040173194
118,7.04410851306944,9.51272104059072
119,7.08256544223738,9.53825103329507
120,7.11974134529284,9.56267760316354
121,7.15565957325805,9.58604670252424
122,7.19034423791153,9.60840278313392
123,7.22382001739073,9.62978880117341
124,7.25611205799253,9.65024622759413
125,7.2872459244978,9.66981506317618
126,7.31724758245196,9.68853385770479
127,7.34614341036002,9.70643973271733
128,7.37396023561538,9.72356840731669
129,7.40072538305271,9.73995422658841
130,7.42646672074671,9.75563019219932
131,7.45121268551665,9.77062799479275
132,7.47499227227926,9.78497804783193
133,7.49783497529047,9.79870952257556
134,7.51977067540493,9.81185038390262
135,7.54082947660469,9.82442742673107
136,7.56104150402094,9.83646631280431
137,7.5804366812197,9.84799160764288
138,7.59909625386492,9.85902681748323
139,7.61714372206887,9.86959442604658
140,7.63462989135159,9.8797159310009
141,7.65154762739966,9.88941187999642
142,7.66790800539516,9.89870190617256
143,7.68372534471108,9.90760476304824
144,7.69901224255712,9.91613835872165
145,7.71378025833785,9.92431978931775
146,7.72804074893058,9.9321653716326
147,7.74180522866468,9.93969067493417
148,7.75508522952445,9.94691055188724
149,7.767892187106,9.95383916857891
150,7.7802373881069,9.96049003362783
151,7.79213197858911,9.96687602636647
152,7.80358703683378,9.97300942409164
153,7.81461367015833,9.97890192838273
154,7.82522310597924,9.98456469049198
155,7.8354267668673,9.99000833581441
156,7.84523632233667,9.99524298744858
157,7.85466371098206,10.000278288861
158,7.86372112900531,10.0051234256711
159,7.87242098484169,10.009787146574
160,7.8807758238949,10.0142777834206
161,7.8887982317217,10.0186032704754
162,7.89650072614524,10.0227711628748
163,7.90389564822484,10.0267886543074
164,7.9110006818861,10.0306625939398
165,7.91790218202866,10.034399502599
166,7.92466350919318,10.038005588273
167,7.93126811818174,10.0414867609284
168,7.93770624067666,10.044848646643
169,7.94397819431267,10.0480966011159
170,7.95008558337885,10.0512357225652
171,7.95602907668744,10.0542708640367
172,7.9618087020537,10.057206645147
173,7.96742445295058,10.060047463283
174,7.97287671640944,10.0627975042797
175,7.97816621003526,10.0654607525977
176,7.98329392147215,10.0680410010216
177,7.98826108799737,10.0705418598996
178,7.99306920439051,10.072966765943
179,7.99772005822653,10.0753189906068
180,8.002215785438,10.0776016480678
181,8.0065589133147,10.0798177028192
182,8.01075237698086,10.0819699768992
183,8.01479950900007,10.0840611567688
184,8.01870400405963,10.0860937998573
185,8.0224698627294,10.0880703407887
186,8.02610132001164,10.0899930973047
187,8.02960276540942,10.0918642758992
188,8.03297866145767,10.0936859771774
189,8.0362334673079,10.0954602009518
190,8.03937601324615,10.0971888510904
191,8.04246689770181,10.0988737401257
192,8.04554931609238,10.1005165936387
193,8.04860631075215,10.1021190544286
194,8.05162546274438,10.1036826864771
195,8.0546014338874,10.1052089787082
196,8.05753157534057,10.1066993485861
197,8.06041300924102,10.1081551455388
198,8.06324241886909,10.1095776541921
199,8.06601639510152,10.1109680974567
200,8.06873185739705,10.1123276394667
201,7.9623999143669,9.99434785119942
202,7.74880416981771,9.75891911499431
203,7.53947799111709,9.52809951000305
204,7.33439308659362,9.30185941465543
205,7.13352038950988,9.080168786163
206,6.93683003559977,8.86299702748884
207,6.74429131078602,8.65031289795662
208,6.55587255859326,8.44208438785848
209,6.37154104307746,8.2382785403334
210,6.19126277929845,8.03886123062497
211,6.01500235037835,7.84379692216704
212,5.84272272826124,7.6530484200013
213,5.67438511194968,7.46657663939234
214,5.50994879330436,7.28434040347883
215,5.34937105694341,7.1062962795468
216,5.19260711764348,6.93239845960084
217,5.03961009605394,6.76259868758967
218,4.89033103151527,6.59684623299092
219,4.7447189292823,6.43508790845863
220,4.60273767959079,6.2772681278226
221,4.46434990668099,6.12332899981491
222,4.32949570151967,5.97321045239597
223,4.19810905034247,5.82685038237391
224,4.07012382145674,5.68418482507781
225,3.94547394842419,5.54514813909124
226,3.82409418296394,5.40967320141935
227,3.70591933143724,5.27769160890719
228,3.59088368364355,5.14913388220954
229,3.4789211088595,5.02392966910927
230,3.36996526351993,4.90200794446907
231,3.26394977741277,4.78329720456675
232,3.16080842275605,4.66772565399789
233,3.06047528667561,4.55522138372432
234,2.96288491608221,4.44571253920158
235,2.86797241642856,4.33912747783003
236,2.77567353650392,4.23539491524543
237,2.68592474564736,4.13444406019674
238,2.59866330369021,4.03620473795364
239,2.5138273238643,3.94060750234848
240,2.43135582905178,3.84758373668797
241,2.35118880181118,3.75706574387536
242,2.27326722866403,3.66898682616428
243,2.19753313917947,3.58328135502572
244,2.12392964018963,3.49988483165307
245,2.05240094518457,3.41873393865775
246,1.98289239913817,3.33976658352305
247,1.91535049908741,3.26292193438965
248,1.84972291072356,3.18814044874226
249,1.78595848119977,3.11536389555688
250,1.72400724832308,3.04453537145303
251,1.6638221636293,2.97559931137504
252,1.60536250968491,2.90850149430454
253,1.54858531583599,2.84318904448135
254,1.49344236488826,2.77961042858358
255,1.43988711924107,2.71771544929121
256,1.38787463386983,2.65745523563027
257,1.33736153175893,2.59878223046728
258,1.28830607031407,2.5416501754976
259,1.240667989403,2.48601409404514
260,1.19440831771019,2.43183027196605
261,1.1494893145593,2.3790562369252
262,1.10587444235023,2.32765073629138
263,1.0635283357235,2.27757371387569
264,1.02241676853185,2.22878628571741
265,0.982506619696747,2.18125071510223
266,0.943765840054163,2.13493038698054
267,0.906163418320291,2.08978978193621
268,0.869669345485991,2.04579444984152
269,0.834254580435384,2.0029109833193
270,0.799891017211173,1.96110699112027
271,0.766551454008469,1.92035107151166
272,0.734209563917022,1.88061278576183
273,0.702839867377871,1.84186263179569
274,0.672417706275695,1.80407201808623
275,0.642919219555565,1.76721323783924
276,0.614321320235816,1.7312594435203
277,0.586601673692049,1.69618462176647
278,0.559738677123221,1.66196356871846
279,0.5337114402539,1.6285718658037
280,0.508499767752481,1.59598585599515
281,0.484084140695117,1.56418262056646
282,0.460447157819503,1.53313995635974
283,0.43757211318446,1.50283635357842
284,0.415440993004326,1.47325097411453
285,0.394035909038803,1.44436363041661
286,0.373339706062066,1.41615476490204
287,0.353335926475766,1.388605429915
288,0.334008779389042,1.36169726822945
289,0.315343117797594,1.33541249409474
290,0.297324425624547,1.30973387481955
291,0.27993877274149,1.28464471288909
292,0.263172790407212,1.26012882860869
293,0.247013657167026,1.23617054326647
294,0.231449087896512,1.21275466280644
295,0.216467327775646,1.18986646200306
296,0.202057160138705,1.16749166912737
297,0.188207902479785,1.1456164510946
298,0.174909249306985,1.1242273990825
299,0.162151189760648,1.10331151460962
300,0.149924047091613,1.08285619606221
