t,LowKsLowRes,LowKsMedRes,LowKsHighRes,HighKsLowRes,HighKsMedRes,HighKsHighRes
0,1.16591970852007e-06,1.13815971546006e-06,1.11386972153256e-06,1.16591970852007e-05,1.13815971546007e-05,1.11386972153257e-05
1,1.16591969350905e-06,1.1381597010933e-06,1.11386986641824e-06,1.16591956075476e-05,1.13815961258135e-05,1.1138707865597e-05
2,1.16591967851202e-06,1.13815968729588e-06,1.11387000580529e-06,1.16591941577078e-05,1.13815954797598e-05,1.11387159189839e-05
3,1.16591966354029e-06,1.13815967402351e-06,1.1138701333287e-06,1.16591927399576e-05,1.13815951450897e-05,1.11387228320131e-05
4,1.16591964860461e-06,1.13815966128583e-06,1.1138702516666e-06,1.16591913601997e-05,1.1381595064728e-05,1.11387290576529e-05
5,1.16591963369157e-06,1.13815964907186e-06,1.11387036313824e-06,1.16591900279898e-05,1.13815951923322e-05,1.11387348070604e-05
6,1.16591961880482e-06,1.13815963734974e-06,1.11387046907422e-06,1.16591887571312e-05,1.13815954909969e-05,1.11387401985334e-05
7,1.16591960394092e-06,1.13815962612323e-06,0.000382239929567085,1.16591875665463e-05,1.13815959300434e-05,1.1138745308123e-05
8,1.16591958911334e-06,1.1381596153681e-06,0.00258209859450737,1.16591864809706e-05,1.13815964850066e-05,1.11387501840423e-05
9,1.16591957430865e-06,1.13815960509548e-06,0.00748003136119483,1.1659185531954e-05,1.1381597135917e-05,1.11387548662257e-05
10,1.16591955952762e-06,1.13815959527585e-06,0.0154410929890309,1.16591847586987e-05,1.13815978662565e-05,1.11387593801592e-05
11,1.16591954478392e-06,1.13815958589986e-06,0.0265975400789852,1.16591842092332e-05,1.13815986632124e-05,1.11387637481519e-05
12,1.16591953006484e-06,1.13815957696764e-06,0.0409886214887934,1.16591839410729e-05,1.13815995152408e-05,1.11387679878673e-05
13,1.16591951537557e-06,1.13815956847023e-06,0.05862111203464,1.16591840225619e-05,1.13816004138347e-05,1.11387721108458e-05
14,1.16591950071716e-06,1.13815956038722e-06,0.079487331499829,1.16591845340202e-05,1.13816013516892e-05,1.11387761310974e-05
15,1.16591948608594e-06,1.13815955270496e-06,0.103569093951686,1.16591855685678e-05,1.13816023222883e-05,1.11387800574975e-05
16,1.1659194714966e-06,1.13815954542495e-06,0.130839573309847,1.1659187233714e-05,1.13816033211489e-05,1.11387838994442e-05
17,1.16591945693678e-06,1.13815953854013e-06,0.16126586489685,1.16591896523769e-05,1.13816043443069e-05,1.11387876608413e-05
18,1.16591944241338e-06,1.13815953204232e-06,0.194811833186149,1.16591929644829e-05,1.13816053882031e-05,1.11387913504506e-05
19,1.16591942792725e-06,1.13815952590806e-06,0.231440450708988,1.16591973280244e-05,1.13816064503059e-05,1.11387949716693e-05
20,1.16591941347693e-06,1.13815952015164e-06,0.271115268174821,1.1659202920761e-05,1.13816075291028e-05,1.11387985306099e-05
21,1.16591939905488e-06,1.13815951473718e-06,0.313801076335572,1.16592099417391e-05,1.13816086231731e-05,1.11388020303498e-05
22,1.1659193847003e-06,1.13815950968503e-06,0.359464017800261,1.16592186128474e-05,1.13816097314193e-05,1.11388054756373e-05
23,1.16591937038913e-06,1.13815950497022e-06,0.408071422878209,1.16592291782853e-05,1.13816108540638e-05,1.11388088697941e-05
24,1.16591935612431e-06,1.13815950058807e-06,0.45959157024258,1.16592419139564e-05,1.13816119913758e-05,1.11388122143044e-05
25,1.16591934191873e-06,1.13815949653003e-06,0.513993481306548,1.16592571200439e-05,1.1381613143005e-05,1.11388155128285e-05
26,1.1659193277767e-06,1.13815949278404e-06,0.571246782590785,1.16592751277756e-05,1.13816143097636e-05,1.1138818768375e-05
27,1.16591931368817e-06,1.13815948935788e-06,0.631321624322728,1.16592963009487e-05,1.13816154929934e-05,1.11388219806533e-05
28,1.1659192996781e-06,1.13815948624283e-06,0.694188623528411,1.16593210377026e-05,1.13816166947169e-05,1.11388251554499e-05
29,1.16591928573228e-06,1.13815948341969e-06,0.759818797778278,1.16593497732763e-05,1.13816179176324e-05,2.86600381193496e-05
30,1.16591927187543e-06,0.000334790255428898,0.828183463445774,1.16593829820251e-05,1.13816191657622e-05,0.000175362764409678
31,1.16591925809597e-06,0.00606727086427633,0.899254083412993,1.16594211803289e-05,1.13816204437723e-05,0.000617218376712607
32,1.16591924441544e-06,0.0187285616682272,0.973002058974197,1.16594649293635e-05,1.13816217577733e-05,0.00148512288183018
33,1.16591923083874e-06,0.0366820120475665,1.0493984681159,1.16595148376519e-05,1.1381623114703e-05,0.00288613169061574
34,1.1659192173687e-06,0.0592355359451194,1.12841375675032,1.16595715646393e-05,1.13816245241141e-05,0.00491069650957522
35,1.16591920401785e-06,0.0859741513667325,1.21001739087153,1.16596358234783e-05,1.13816259963695e-05,0.0076365820708242
36,1.16591919079657e-06,0.116609353687676,1.29417747767126,1.16597083849316e-05,1.13816275445784e-05,0.0111314120834737
37,1.16591917769801e-06,0.150924335086514,1.38086036286623,1.16597900806692e-05,1.13816291839534e-05,0.0154544811608754
38,1.16591916476365e-06,0.188747955251604,1.47003021032148,1.16598818074036e-05,1.138163093316e-05,0.0206581156376394
39,1.16591915200141e-06,0.229940424822725,1.56164856926486,1.16599845310631e-05,1.13816328133936e-05,0.0267887324426026
40,1.16591913942234e-06,0.274384640254771,1.65567393422688,1.16600992911436e-05,1.13816348499303e-05,0.0338876839883978
41,1.16591912703304e-06,0.321980566695681,1.75206130290504,1.16602272053241e-05,1.13816370723603e-05,0.0419919450854775
42,1.16591911485437e-06,0.372641400848673,1.85076173773481,1.1660369474765e-05,1.13816395150669e-05,0.0511346796195742
43,1.1659191028993e-06,0.426290836544872,1.95172193773616,1.1660527389343e-05,1.13816422180396e-05,0.0613457135995139
44,1.16591909121981e-06,0.482861044616752,2.05488382804906,1.16607023333893e-05,1.13816452277559e-05,0.072651933899247
45,1.16591907976372e-06,0.542291131353588,2.16018417531675,1.16608957920788e-05,1.13816485980776e-05,0.0850776271225429
46,1.16591906862417e-06,0.604525925195412,2.26755423760066,1.16611093576253e-05,1.1381652390499e-05,0.098644769584544
47,1.16591905779176e-06,0.669514991855476,2.37691945773191,1.16613447369454e-05,1.13816566769101e-05,0.113373276925728
48,1.16591904730039e-06,0.737211809217269,2.48819920887892,1.16616037587714e-05,1.13816615393522e-05,0.129281220039706
49,1.16591903718476e-06,0.807573053371571,2.60130660063009,1.16618883822491e-05,1.13816670716222e-05,0.146385012608978
50,1.16591902746229e-06,0.880557960541378,2.71614835307235,1.16622007056497e-05,1.13816733822725e-05,0.164699574473022
51,1.16591901814811e-06,0.95612773895873,2.8326247452299,1.16625429759815e-05,1.13816805941262e-05,0.184238474185066
52,1.16591900932123e-06,1.03424501152491,2.95062964286261,1.16629175993366e-05,2.40878999576692e-05,0.205014053551662
53,1.16591900100445e-06,1.11487327522581,3.07005060903026,1.16633271521347e-05,0.000130788712002526,0.227037536292241
54,1.16591899322723e-06,1.1979763673518,3.19076909929883,1.16637743932893e-05,0.00045726764057175,0.250319122486105
55,1.16591898603909e-06,1.28351793193962,3.31266074153434,1.16642622774601e-05,0.00113276636503634,0.27486807025076
56,1.16591897948629e-06,1.37146088272683,3.43559569845404,1.16647939694448e-05,0.00227943379627644,0.300692765695602
57,1.16591897363071e-06,1.46176686141522,3.55943910958939,1.1665372860096e-05,0.00400792617500634,0.327800781961608
58,2.56406769741422e-05,1.55439569225258,3.68405160754901,1.16660025832876e-05,0.00641574844785829,0.356198927948248
59,0.00405432431140078,1.64930483589211,3.80928990202448,1.16666870351374e-05,0.0095871114179473,0.385893287155431
60,0.0170516851913537,1.74644884718995,3.93500742367692,1.16674303946776e-05,0.0135936899478491,0.416889246927908
61,0.0368781307750817,1.84577884304517,4.06105501894255,1.16682371462889e-05,0.0184958960642177,0.449191518279319
62,0.0624580994745517,1.94724198756298,4.18728168592226,1.16691121072058e-05,0.024344400257505,0.482804146390997
63,0.0931946069751641,2.05078100271272,4.31353534088975,1.16700604538858e-05,0.03118171320127,0.517730511825493
64,0.128684024320083,2.15633371324385,4.43966360457162,1.16710877548322e-05,0.0390437000762906,0.553973322465196
65,0.168626928999186,2.26383263490326,4.5655145972206,1.16722000058302e-05,0.0479609477009623,0.591534596181758
66,0.21278839992459,2.37320461496188,4.69093773161357,1.16734036713191e-05,0.0579599420407121,0.630415634209371
67,0.260976997971952,2.48437053370826,4.81578449344358,1.16747057303529e-05,0.0690640417153837,0.670616985433836
68,0.313032364127541,2.59724507491562,4.93990919912226,1.16761137326916e-05,0.0812942529319145,0.712138401645753
69,0.368817324773267,2.71173657235274,5.06316972173875,1.16776358590987e-05,0.0946698233531145,0.75497878385457
70,0.428212570441699,2.82774693822075,5.1854281768077,1.16792810043202e-05,0.109208678978141,0.799136120117956
71,0.491112901564655,2.9451716779909,5.30655156044891,1.16810588821106e-05,0.124927730434641,0.844607415270653
72,0.557424475318081,3.063899994539,5.42641233374396,1.8150083490835e-05,0.141843074590518,0.89138861310371
73,0.627062715122546,3.18381498276777,5.54488894817723,0.000322956912813844,0.159970115203792,0.939474511682155
74,0.699950669773207,3.30479391413441,5.66186630825799,0.0011947464037551,0.179323623274097,0.98885867263042
75,0.776017682202382,3.426708608709,5.77723616860728,0.0025847066948697,0.199917754307097,1.03953332535824
76,0.855198272470055,3.54942589063878,5.8908974639506,0.00449689997102601,0.221766036820015,1.0914892673404
77,0.937431168027102,3.67280812123234,6.00275657155973,0.00695209401127659,0.244881342938775,1.14471576169876
78,1.02265843324593,3.79671380235901,6.11272750671504,0.00997715211000922,0.269275849222364,1.19920043345897
79,1.11082466340494,3.92099824151968,6.22073205264842,0.0136017341588134,0.294960994126226,1.25492916596507
80,1.20187621792784,4.04551426882728,6.32669982744842,0.0178568791679583,0.321947436236206,1.31188599902673
81,1.29576047501864,4.17011299525956,6.43056829090069,0.0227742835484267,0.350245015961726,1.37005303044504
82,1.39242509568597,4.29464460093443,6.53228269482745,0.0283858900731229,0.379862722143546,1.42941032260849
83,1.49181728999258,4.41895914181764,6.63179598121745,0.0347236335519513,0.41080866406042,1.48993581587034
84,1.59388308248649,4.54290736320132,6.72906863262215,0.0418192727337028,0.443090048573573,1.55160525040787
85,1.69856657732525,4.6663415084831,6.82406847959619,0.0497042728693147,0.476713161594363,1.61439209822442
86,1.8058092266853,4.78911611220953,6.91677047011424,0.0584097196119403,0.511683352670611,1.67826750688316
87,1.91554910868361,4.91108876700372,7.00715640595465,0.0679662530014811,0.548005021237158,1.74320025646019
88,2.02772022323703,5.0321208548416,7.09521465101191,0.078404015125361,0.585681602944959,1.80915673107224
89,2.14225181603351,5.15207823414813,7.18093981639686,0.0897526070363806,0.624715554453442,1.8761009061749
90,2.25906774206995,5.27083187530934,7.26433242701459,0.102041051890228,0.665108335126318,1.94399435255776
91,2.37808588100928,5.38825843841112,7.34539857408877,0.115297762771043,0.706860384197838,2.01279625808173
92,2.49921761691012,5.50424078827771,7.42414955783626,0.129550513797562,0.749971092161035,2.08246346759063
93,2.6223673946903,5.61866844316162,7.50060152419828,0.14482641357169,0.794438765359958,2.1529505411501
94,2.74743236500878,5.73143795469804,7.5747750992141,0.161151880268467,0.840260583031806,2.22420983093996
95,2.87430212811643,5.84245321795267,7.64669502428779,0.178552617821271,0.887432546333197,2.2961915765552
96,3.00285858567678,5.95162571153852,7.71638979525677,0.19705359275725,0.935949419186177,2.36884401828703
97,3.13297590764488,6.05887466883227,7.78389130782903,0.216679011300857,0.985804661084963,2.44211352770568
98,3.26452061908328,6.16412718212957,7.84923451161921,0.237452296401945,1.03699035230689,2.51594475462713
99,3.39735180936621,6.26731824297103,7.91245707468865,0.259396064364705,1.08949711226128,2.59028078931981
100,3.53132146365518,6.36839072188626,7.97359906018254,0.282532100762365,1.14331401198232,2.66506333860119
101,3.6662749139156,6.46729529136499,8.03270261636395,0.306881335322503,1.19842848202097,2.74023291429001
102,3.80205140416472,6.56399029703815,8.08981168107007,0.332463815463617,1.25482621721074,2.81572903232246
103,3.93848476218691,6.65844158181614,8.14497170136328,0.359298678157316,1.31249107996887,2.89149042071127
104,4.07540416769623,6.75062226808749,8.19822936891871,0.387404119784914,1.37140500394475,2.96745552296913
105,4.21263500494179,6.84051250319184,8.2496323714817,0.416797363416733,1.43154789993956,3.04356425215819
106,4.34999978609274,6.92809917339218,8.29922916054234,0.447494623876363,1.49289756609079,3.11975544038314
107,4.48731913044949,7.01337559149794,8.34706873521082,0.479511069838451,1.55542960434473,3.1959660175763
108,4.62441278363953,7.09634116314078,8.39320044213356,0.512860782132888,1.6191173452263,3.27213373264434
109,4.7611006604762,7.17700103649556,8.43767379116817,0.547556708689956,1.6839317828603,3.34819697257899
110,4.89720389509137,7.25536573997591,8.48053828643069,0.583610615643223,1.74984152210287,3.42409491068658
111,5.03254588227991,7.33145081213348,8.52184327224281,0.621033034386582,1.81681273950768,3.49976770421929
112,5.16695329468413,7.40527642765979,8.56163779338485,0.65983320443974,1.88480915952298,3.57515668959288
113,5.3002570614674,7.47686702303996,8.59997046921035,0.700019012046209,1.95379204774008,3.65020456501721
114,5.43229329542338,7.5462509250479,8.63688938088401,0.741596924509348,2.02372022202275,3.72485556431931
115,5.56290415699246,7.61345998491015,8.672441970966,0.784571920364189,2.09455008205012,3.79905562039547
116,5.69193864535077,7.67852922060637,8.706674954808,0.828947415585539,2.16623565834649,3.8727525165002
117,5.81925330854321,7.74149646942552,8.73963424301318,0.874725186144282,2.23872868095546,3.94589602418201
118,5.94471286649317,7.80240205256065,8.77136487425893,0.921905287341787,2.31197866777844,4.01843802704666
119,6.0681907425839,7.86128845320842,8.8019109577867,0.970485970475143,2.3859330323047,4.09033262979771
120,6.18956950132537,7.91820000934042,8.83131562487415,1.02046359751136,2.46053721017095,4.16153625225908
121,6.30874119134735,7.97318262203888,8.85962098862058,1.07183255457302,2.53573480371002,4.2320077083905
122,6.42560759456563,8.02628348003741,8.88686811139666,1.1245851651589,2.61146774338538,4.30170827038546
123,6.54008038382054,8.07755080087799,8.91309697933171,1.17871160413699,2.68767646476507,4.37060171773156
124,6.65208119256793,8.12703358889289,8.93834648323786,1.23419981365229,2.76430009947157,4.43865437149564
125,6.7615416012969,8.17478141003841,8.96265440539738,1.29103542218123,2.84127667835505,4.50583511423973
126,6.86840304625201,8.22084418345062,8.98605741166794,1.34920166804101,2.91854334497967,4.57211539652792
127,6.97261665674648,8.26527198945646,9.00859104838996,1.40867932871583,2.99603657738924,4.63746923049976
128,7.07414302787629,8.30811489365957,9.03028974360992,1.46944665739705,3.07369241603044,4.70187317102613
129,7.17295193578791,8.34942278662334,9.05118681216341,1.53147932814297,3.15144669565962,4.76530628562327
130,7.26902200283237,8.38924523859588,9.07131446419074,1.59475039104877,3.22923527904156,4.82775011388735
131,7.36234031996664,8.42763136865978,9.09070381668746,1.65923023877419,3.30699429026797,4.88918861735221
132,7.45290203366102,8.46462972764173,9.10938490772004,1.72488658570694,3.38466034557323,4.94960812069379
133,7.54070990435486,8.50028819408361,9.12738671296429,1.79168446094226,3.46217077960713,5.00899724521299
134,7.6257738431909,8.53465388255376,9.14473716425071,1.8595862161366,3.53946386523369,5.06734683552479
135,7.70811043337237,8.56777306356481,9.16146316982605,1.92855154914485,3.61647902505929,5.12464988036897
136,7.7877424420383,8.59969109436136,9.17759063606441,1.99853754417956,3.69315703304773,5.1809014284355
137,7.86469832806641,8.63045235984495,9.19314449038412,2.06949872904065,3.76944020475212,5.23609850006891
138,7.93901175069521,8.66010022291416,9.20814870514848,2.14138714975559,3.8452725748782,5.29023999567972
139,8.01072108332978,8.68867698351443,9.22262632234823,2.21415246275162,3.92060006108812,5.34332660165037
140,8.07986893636321,8.7162238457115,9.23659947888331,2.28774204445089,3.99537061315187,5.39536069447786
141,8.1465016923246,8.74278089212794,9.2500894322793,2.3621011179485,4.06953434675573,5.44634748310566
142,8.2106690561582,8.76838706510744,9.26311658668995,2.43717289619895,4.14304366147441,5.49629359547999
143,8.27242362295578,8.7930801540011,9.27570051905403,2.51289874091099,4.21585334260778,5.54520550994532
144,8.33182046501055,8.81689678800034,9.28786000528735,2.58921833613149,4.28792064676859,5.59309087086769
