t,LowKsLowRes,LowKsMedRes,LowKsHighRes,HighKsLowRes,HighKsMedRes,HighKsHighRes
145,8.38891673963953,8.83987243397105,9.2996130464061,2.66606987529607,4.35920537128213,5.63995871495042
146,8.44377131883386,8.86204139877693,9.31097689448825,2.74339026033814,4.42966990762185,5.68581927583294
147,8.49644444144714,8.88343683560973,9.32196807839201,2.82111531128376,4.49927927925382,5.73068386775858
148,8.54699738831583,8.90409075387654,9.33260242916049,2.89917998461949,4.56800116439499,5.77456482756245
149,8.59549218042959,8.92403403222529,9.34289510505107,2.97751859860871,4.63580590430884,5.81747545680086
150,8.64199130002668,8.94329643431811,9.35286061613669,3.05606506364664,4.70266649786173,5.85942980543821
151,8.68655743428084,8.96190662683133,9.36251284843449,3.13475311569159,4.7685585831476,5.90044257778088
152,8.7292532410691,8.97989219983833,9.37186508752379,3.21351655078555,4.83346040705623,5.94052906813533
153,8.77014113616383,8.99727968894347,9.38093004162244,3.29228945868406,4.89735278371203,5.97970509223024
154,8.80928310107337,9.014094598555,9.38971986409623,3.37100645365054,4.96021904274691,6.01798691976213
155,8.84674051066149,9.03036142654091,9.39824617538111,3.44960290053373,5.02204496839249,6.05539120937521
156,8.88257397960338,9.04610368986782,9.40652008430334,3.52801513433672,5.08281873038664,6.0919349465694
157,8.91684322668752,9.06134395101211,9.41455220878619,3.60618067159597,5.14253080768505,6.12763538475842
158,8.94960695593702,9.07610384495266,9.42235269593606,3.68403841202313,5.20117390595577,6.16250998957872
159,8.98092275350733,9.09040410657331,9.42993124150418,3.7615288290103,5.25874286980993,6.19657638682492
160,9.01084699931448,9.10426459832131,9.437297108723,3.83859414776363,5.31523459069083,6.22985231699962
161,9.03943479235359,9.11770433798345,9.44445914651891,3.91517851000155,5.37064791130417,6.26235559299853
162,9.06673988868535,9.13074152645861,9.45142580710541,3.99122812433662,5.42498352742815,6.29410405592111
163,9.09281465109387,9.1433935754168,9.45820516296275,4.06669140164134,5.47824388789237,6.32511553251513
164,9.11771000944955,9.15567713475079,9.46480492321194,4.14151907488261,5.53043309346279,6.3554077966378
165,9.14147543084838,9.16760811973566,9.471232449392,4.21566430309182,5.58155679531439,6.38499853428932
166,9.16415889863924,9.17920173782427,9.47749477065166,4.28908275931055,5.63162209371698,6.41390531186934
167,9.18580689949333,9.19047251501562,9.48359859836649,4.36173270252199,5.68063743750292,6.4421455474258
168,9.20646441771679,9.20143432174296,9.4895503401485,4.43357503373353,5.72861252482871,6.46973648470544
169,9.22617493605188,9.21210039823589,9.49535611339842,4.50457333652289,5.77555820568632,6.49669516983574
170,9.2449804422603,9.22248337931905,9.50102175832539,4.5746939024923,5.82148638656569,6.52303843047969
171,9.26292144082813,9.23259531861597,9.50655285035338,4.64390574196687,5.86640993761783,6.54878285731318
172,9.28003696917787,9.24244771213376,9.5119547120669,4.71218058128019,5.91034260261685,6.57394478768121
173,9.29636461781775,9.25205152120859,9.51723242466639,4.77949284695478,5.95329891197207,6.59854038355985
174,9.31194055390252,9.26141719479783,9.52239083894809,4.8458196371467,5.99529409899642,6.62258649143497
175,9.32679954772119,9.27055469110903,9.52743458582302,4.91114068191897,6.03634401941582,6.64609925710695
176,9.34097500166809,9.279473498559,9.53236808639087,4.97543829304721,6.07646507478361,6.66909339550494
177,9.35449898129112,9.28818265606076,9.53719556158301,5.03869730431486,6.11567413953235,6.69158348477978
178,9.36740224804846,9.29669077263866,9.54192104139013,5.10090500327259,6.15398849135908,6.71358388485307
179,9.3797142934376,9.30500604637466,9.54654837368906,5.16205105543994,6.19142574551023,6.73510868912104
180,9.39146337419447,9.31313628269115,9.55108123268327,5.22212742192182,6.22800379278969,6.7561717036575
181,9.4026765482897,9.32108891197808,9.55552312697152,5.2811282713945,6.26374074126794,6.77678643593606
182,9.41337971147684,9.3288710065734,9.55987740725842,5.33904988739126,6.29865486164977,6.79696608816686
183,9.42359763417397,9.33648929710757,9.56414727372097,5.39589057178461,6.33276453623952,6.81672355586898
184,9.43335399848529,9.34395018822444,9.5683357830442,5.45165054532343,6.36608821142827,6.83607145553843
185,9.44267143518884,9.35125977369114,9.57244585513933,5.50633184603801,6.39864435361345,6.8550221716387
186,9.45157156054003,9.3584238509114,9.5764802795568,5.55993822627805,6.43045140845062,6.87358775696658
187,9.46007501275907,9.36544793485693,9.5804417216069,5.6124750490975,6.46152776332848,6.89177991814028
188,9.46820148808509,9.37233727143166,9.58433272820001,5.66394918464531,6.4918917129504,6.90961002940008
189,9.4759697762994,9.37909685028561,9.5881557334178,5.71436890716686,6.52156142790105,6.9270891422096
190,9.4833977956316,9.38573141709319,9.59191306382724,5.76374379316554,6.55055492607212,6.9442279928858
191,9.49050262697718,9.39224548531276,9.59560694354781,5.81208462121831,6.57889004681879,6.96103700949491
192,9.49730054736638,9.39864334744398,9.59923949908272,5.85940327388443,6.60658442771766,6.97752631821424
193,9.50380706263424,9.40492908579903,9.60281276392461,5.90571264209503,6.63365548379576,6.99370574940728
194,9.51003693925249,9.41110658263948,9.60632868294506,5.95102653235799,6.66012038910143,7.00958484591934
195,9.51600423529186,9.41717953019212,9.60978911657764,5.99535957706529,6.68599606048942,7.02517286801227
196,9.52172233049116,9.42315144022573,9.61319584480387,6.03872714814331,6.7112991434947,7.04047880004721
197,9.52720395541621,9.42902565286962,9.61655057095049,6.08114527424223,6.73604600017212,7.05551135711779
198,9.53246121969798,9.43480534519636,9.6198549253067,6.12263056162039,6.76025269878289,7.07027899225617
199,9.53750563934459,9.44049353941348,9.62311046856952,6.16320011884259,6.7839350052124,7.08478990699648
200,9.54234816312691,9.44609311067997,9.62631869512495,6.20287148537471,6.8071083760084,7.0990521823826
201,9.43038383359216,9.33546343849491,9.512486952263,6.14327637825593,6.72783475956237,7.00946398171701
202,9.20341292340669,9.11038541353616,9.28344947076691,5.98541801492576,6.54749023334461,6.81757770750179
203,8.98071321752887,8.88964316289415,9.05888063472786,5.82973509414505,6.37029182226392,6.62936299443359
204,8.76227419747029,8.67321541492916,8.83875077838325,5.67628849775073,6.19625452558008,6.44480875813387
205,8.54808313769413,8.46107963132592,8.6230307781922,5.52513440018662,6.02539252886662,6.26390407754401
206,8.33812529261987,8.25321211938754,8.41169135314142,5.37632435606848,5.85771784315502,6.08663708288914
207,8.13238399055771,8.04958805854503,8.20470276474049,5.22990536225646,5.69323982300026,5.91299448445421
208,7.93084063683849,7.85018144283571,8.00203458889468,5.08591989378437,5.53196495935995,5.74296131824608
209,7.733474642932,7.65496495535233,7.80365548541858,4.94440591964636,5.37389676187907,5.57652075941787
210,7.5402633041693,7.4639097964156,7.60953295393421,4.8053969072918,5.21903567487933,5.41365397632132
211,7.35118164927489,7.27698548785412,7.41963308435547,4.66892182517421,5.06737901237072,5.25434000546164
212,7.16620228259104,7.09415967355361,7.23392031531797,4.53500515183341,4.91892091048093,5.09855564662412
213,6.98529523615658,6.91539793283883,7.0523572135561,4.40366689842585,4.77365229950765,4.9462753805515
214,6.80842784463267,6.74066361920912,6.87490428472231,4.27492264995686,4.63156089831778,4.79747131175929
215,6.6355646520266,6.56991773301642,6.70151982298167,4.14878362799782,4.4926312332664,4.6521131330855
216,6.46666735555656,6.40311883316425,6.53215980360541,4.02525677688854,4.35684468225054,4.51016813695903
217,6.30169478897089,6.24022298995356,6.36677782005612,3.90434487394512,4.2241795441026,4.37160123790895
218,6.14060294522423,6.08118377884978,6.20532506483237,3.78604666232351,4.09461113253362,4.2363750228503
219,5.98334503658982,5.92595231316593,6.04775035164308,3.6703570049761,3.96811189261091,4.10444983091384
220,5.82987158899568,5.77447731239415,5.89400017527501,3.55726705738589,3.84465153788299,3.97578385398469
221,5.68013056652926,5.62670520209652,5.74401880473979,3.44676445639378,3.72419720632734,3.85033324644836
222,5.53406752158741,5.48258024080577,5.59774840486506,3.33883352225564,3.60671363467381,3.72805227707484
223,5.39162576597057,5.34204466921625,5.45512918135696,3.2334554710416,3.4921633563065,3.60889347687683
224,5.25274655826877,5.20503887699245,5.31609954444026,3.1306086345921,3.38050693064096,3.49280778631274
225,5.1173693030973,5.07150158273095,5.18059628641991,3.03026868545291,3.2717019907579,3.37974472208033
226,4.98543175806331,4.94137002292994,5.04855476885349,2.93240886460343,3.16570541783744,3.26965253520846
227,4.85687024473849,4.81458014621018,4.91990911543738,2.83700020979296,3.06247301256033,3.16247842578696
228,4.73161986034421,4.69106680945669,4.79459240715947,2.74401178334833,2.96195887352534,3.0581686735548
229,4.60961468730169,4.57076397299122,4.67253687673041,2.65341089899969,2.86411600953269,2.95666879013757
230,4.49078799823833,4.4536048923207,4.55367409975864,2.56516334817778,2.76889652827494,2.85792366612094
231,4.37507245446041,4.33952230442144,4.43793518056617,2.47923362940525,2.67625182103618,2.76187779048945
232,4.26240029629516,4.22844860690956,4.32525093094415,2.39558519217739,2.58613274373197,2.66847535806808
233,4.15270352406225,4.12031602880233,4.2155520405149,2.31418073615178,2.49848979628284,2.57766037807249
234,4.04591406875551,4.0150567918959,4.10876923769617,2.23498279452094,2.41327330647804,2.48937689195269
235,3.94196395179872,3.91260326206725,4.00483344055479,2.15796363922962,2.3304336379406,2.40356905247966
236,3.8407854334864,3.81288809005434,3.90367589708962,2.08308670214152,2.2499215101646,2.32018119850504
237,3.74231114987244,3.71584434148061,3.8052283147005,2.01027205989945,2.17168927449207,2.2391580850632
238,3.64647423827893,3.62140561606777,3.7094229787831,1.93951196546512,2.0956852718427,2.1604448362103
239,3.55320845145063,3.52950615613,3.61619286054132,1.87077082679879,2.02185775838387,2.08398717842394
240,3.46244826050383,3.44008094456362,3.52547171423277,1.8040141791413,1.95016294468428,2.00973140287979
241,3.3741289472057,3.35306579264344,3.43719416414016,1.73920903649388,1.88055483604033,1.93762455956657
242,3.28818668595617,3.26839741801211,3.35129578172543,1.67632448131772,1.8129894906889,1.86761440490648
243,3.20455861595704,3.1860135133066,3.26771315337198,1.61533272566543,1.74742984370998,1.7996496059273
244,3.12318290409363,3.10585280590509,3.18638393916121,1.55621137872701,1.6838309427967,1.73367967323223
245,3.04399879907615,3.02785510930598,3.1072469232667,1.49895143318823,1.62215042175958,1.66965509465863
246,2.96694667740281,2.951961366665,3.03024205647762,1.44371081577534,1.56238628584845,1.60752738451246
247,2.89196808170836,2.8781136870232,2.95531049138985,1.39201788176446,1.50454858941065,1.54724912954601
248,2.8190057520583,2.8062553747558,2.88239461080132,1.35458342230515,1.44910073389377,1.48877404516169
249,2.74800365073856,2.73633095276359,2.81143804983927,1.32879456631446,1.40752761858995,1.43205706723954
250,2.67890698107267,2.66828617991559,2.74238571233302,1.303585060218,1.37903435256259,1.37705442815599
251,2.6116622007819,2.60206806323358,2.6751837819286,1.27897316411927,1.35196547665879,1.32372381544795
252,2.54621703037955,2.53762486528957,2.60977972842026,1.25494395097821,1.32557152730353,1.2720245801338
253,2.48252045706692,2.47490610726454,2.54612230975147,1.23148277480093,1.29983390339447,1.22191802648714
254,2.42052273457328,2.41386256809276,2.48416157011376,1.20857527630441,1.27473460177068,1.17336814192314
255,2.3601753793559,2.3544462800924,2.42384883454654,1.18620738698941,1.25025607101896,1.12634301339387
256,2.30143116354941,2.29661052145709,2.36513670041593,1.16436533214515,1.22638120694145,1.0808186690585
257,2.24424410502796,2.24030980595903,2.30797902612531,1.14303563286602,1.20309334743097,1.03679474208589
258,2.18856945491766,2.18549987018942,2.25233091738524,1.12220510715849,1.18037626680742,0.994508924601463
259,2.13436368287207,2.13213765863804,2.19814871134655,1.1018608702159,1.15821416966723,0.96332474305138
260,2.08158446039872,2.08018130689085,2.14538995887639,1.08199033393493,1.13659168429637,0.943272168620607
261,2.03019064250171,2.02959012320214,2.09401340523502,1.06258120574565,1.11549385569729,0.92493299737094
262,1.98014224788366,1.98032456867651,2.04397896938932,1.04362148682285,1.09490613827935,0.907064074451458
263,1.93140043792892,1.93234623627594,1.99524772217891,1.02509946974322,1.07481438825981,0.889650925818541
264,1.88392749467014,1.88561782884824,1.94778186353114,1.00700373564834,1.05520485582077,0.872679953067755
265,1.83768679792261,1.84010313635499,1.90154469890385,0.989323150970663,1.03606417706506,0.856137979650393
266,1.79264280175196,1.79576701246094,1.85650061511694,0.972046863774999,1.01737936581098,0.84001224122407
267,1.74876101042639,1.75257535063038,1.81261505571917,0.955164299764369,0.999137805263273,0.82429037487503
268,1.70600795398807,1.71049505986254,1.76985449602087,0.938665157995769,0.981327239595162,0.808960408280402
269,1.66435116356543,1.66949404018338,1.72818641791043,0.922539406347629,0.963935765472739,0.79401074886201
270,1.62375914653481,1.62954115799984,1.68757928455958,0.906777276776997,0.946951823551266,0.779430172977785
271,1.58420136162777,1.59060622141025,1.64800251511093,0.891369260402085,0.930364189969465,0.765207815189143
272,1.54564819407065,1.55265995555451,1.60942645943071,0.876306102441712,0.914161967865826,0.751333157637162
273,1.50807093083128,1.51567397807802,1.57182237299979,0.861578797041438,0.898334578938313,0.737796019555724
274,1.4714417360402,1.47962077477378,1.53516239200721,0.847178582012436,0.882871755066759,0.724586546944819
275,1.43573362664446,1.44447367546002,1.49941950870231,0.833096933507235,0.867763530014823,0.711695202423464
276,1.40092044834457,1.41020683014238,1.4645675470542,0.819325560654029,0.853000231226733,0.699112755278202
277,1.3669768518588,1.37679518550357,1.43058113876035,0.805856400168853,0.838572471731975,0.686830271719943
278,1.33387826955201,1.34421446175682,1.39743569964026,0.792681610963246,0.824471142169239,0.674839105359497
279,1.30160089246135,1.3124411298945,1.36510740644441,0.779793568762682,0.810687402939758,0.663130887909767
280,1.27012164774523,1.2814523893578,1.3335731741039,0.767184860749829,0.797212676498083,0.651697520119928
281,1.23941817657798,1.25122614614891,1.30281063344148,0.754848280244793,0.78403863978785,0.640531162946105
282,1.20946881250786,1.22174099140354,1.27279810936075,0.742776821432955,0.771157216827972,0.629624228960898
283,1.1802525602932,1.19297618043729,1.24351459952677,0.730963674150309,0.758560571454207,0.618969374002865
284,1.15174907522726,1.16491161227671,1.2149397535479,0.719402218734059,0.74624110021985,0.608559489065822
285,1.12393864296002,1.13752780968285,1.18705385266584,0.708086020945755,0.7341914254583,0.598387692427068
286,1.0968021598219,1.11080589967208,1.15983778995847,0.69700882697324,0.722404388509564,0.588447322012701
287,1.07032111365296,1.08472759453738,1.13327305105753,0.686164558516438,0.710873043111947,0.578731927997372
288,1.04447756513794,1.05927517337074,1.10734169538134,0.675547307961367,0.699590648959577,0.569235265635272
289,1.01925412964661,1.03443146408572,1.08202633788099,0.665151333646039,0.688550665425767,0.559951288318719
290,0.994633959576694,1.01017982593753,1.05731013129686,0.654971055221174,0.677746745451792,0.550874140859958
291,0.970600727195706,0.986504132536892,1.03317674892084,0.645001049108046,0.667172729600001,0.541998152992156
292,0.947138607976244,0.963388755352473,1.0096103678588,0.635236044055101,0.656822640269996,0.533317833084435
293,0.924232264418879,0.940818547695681,0.986595652786423,0.625670916794838,0.646690676076205,0.524827862066026
294,0.901866830355517,0.918778829180951,0.964117740191003,0.616300687801659,0.636771206384849,0.51652308755459
295,0.880027895725043,0.897255370653659,0.942162223090894,0.607120517151018,0.627058766007817,0.50839851818314
296,0.858701491813427,0.876234379577268,0.920715136223736,0.598125700480421,0.617548050051225,0.500449318120618
297,0.837874076948651,0.855702485870896,0.899762941694102,0.589311665051239,0.608233908915855,0.49267080178042
298,0.817532522641477,0.835646728187778,0.879292515070758,0.580673965911712,0.599111343446488,0.485058428711331
299,0.797664100162009,0.816054540625054,0.859291131923437,0.572208282159725,0.590175500227341,0.477607798665966
300,0.778256467541934,0.796913739854954,0.83974645478877,0.563910413304893,0.581421667020377,0.470314646840899
